0,GETPURPOSE *,*,*,<think>#Newline        <set var="purpose">#Newline          <first>#Newline            <select>#Newline              <vars>?x</vars>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>hasPurpose</pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </set>#Newline      </think>#NewlineFirst tuple = <get var="purpose"/>.#NewlineGet ?x from tuple = <get var="?x"><tuple><get var="purpose"/></tuple></get>.#Newline<condition var="purpose"><li value="NIL">I don't know what <star/> is for.</li><li><get var="?x"><tuple><get var="purpose"/></tuple></get></li></condition>,triple.aiml
0,WHAT AREA OF LIFE IS *,*,*,<think>#Newline        <set var="area">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>lifeArea</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="area">#Newline        <li value="NIL">I don't know what area <star/> belongs to.</li>#Newline        <li>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="area"/>#Newline            </tuple>#Newline          </get>#Newline        </li>#Newline      </condition>,triple.aiml
0,BOTHLIFEAREA *,*,*,They are both found in the <star/> area of life.,triple.aiml
0,BOTHLIFEAREA EDUCATION,*,*,They are both something you could learn about in school.,triple.aiml
0,BOTHLIFEAREA RECREATION,*,*,They are both something you might do for recreation.,triple.aiml
0,BOTHLIFEAREA PHYSICAL,*,*,They are both part of the physical world.,triple.aiml
0,BOTHLIFEAREA SPIRITUAL,*,*,They are both spiritual matters.,triple.aiml
0,BOTHLIFEAREA ENTERTAINMENT,*,*,They are both connected with entertainment.,triple.aiml
0,BOTHLIFEAREA FAMILY,*,*,They are both part of family life.,triple.aiml
0,BOTHLIFEAREA SOCIAL,*,*,They are both part of social life.,triple.aiml
0,ONELIFEAREA * *,*,*,<star index="2"/> is part of the <star/> area of life,triple.aiml
0,ONELIFEAREA EDUCATION *,*,*,<star/> is something you could learn about in school,triple.aiml
0,ONELIFEAREA RECREATION *,*,*,<star/> is something you might do for recreation,triple.aiml
0,ONELIFEAREA PHYSICAL *,*,*,<star/> is part of the physical world,triple.aiml
0,ONELIFEAREA SPIRITUAL *,*,*,<star/> is a spiritual matter,triple.aiml
0,ONELIFEAREA ENTERTAINMENT *,*,*,<star/> is connected with entertainment,triple.aiml
0,ONELIFEAREA FAMILY *,*,*,<star/> is part of family life,triple.aiml
0,ONELIFEAREA SOCIAL *,*,*,<star/> is part of social life,triple.aiml
0,WHAT ISA *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>isa</pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#NewlineCONS <get var="?x"><tuple><get var="head"/></tuple></get><loop/></li>#Newline      </condition>,triple.aiml
0,UNIQUEWORDS *,*,*,<star/>,triple.aiml
0,UNIQUEWORDS * *,*,*,<think>#Newline        <set var="contains">#Newline          <srai>CONTAINSLETTERLIST <star/> LIST <star index="2"/> END</srai>#Newline        </set>#Newline      </think>#Newline      <condition var="contains">#Newline        <li value="true">#Newline          <srai>UNIQUEWORDS <star index="2"/></srai>#Newline        </li>#Newline        <li>#Newline          <star/>#Newline          <srai>UNIQUEWORDS <star index="2"/></srai>#Newline        </li>#Newline      </condition>,triple.aiml
0,SAMEPURPOSE * SAMEAS *,*,*,<think>#Newline        <set var="p1">#Newline          <srai>WHAT IS <star/> FOR</srai>#Newline        </set>#Newline        <set var="p2">#Newline          <srai>WHAT IS <star index="2"/> FOR</srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS <get var="p1"/> EQUALTO <get var="p2"/></srai>,triple.aiml
0,SAMELIFEAREA * SAMEAS *,*,*,<think>#Newline        <set var="a1">#Newline          <srai>WHAT AREA OF LIFE IS <star/></srai>#Newline        </set>#Newline        <set var="a2">#Newline          <srai>WHAT AREA OF LIFE IS <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <srai>IS <get var="a1"/> EQUALTO <get var="a2"/></srai>,triple.aiml
0,CONTAINSLETTER * *,*,*,<srai>CONTAINSLETTERLIST <star/> LIST <explode><star index="2"/></explode> END</srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * END,*,*,<srai>IS <star/> EQUALTO <star index="2"/></srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * * END,*,*,<think>#Newline        <set var="firstletter">#Newline          <srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="firstletter">#Newline        <li value="true">true</li>#Newline        <li>#Newline          <srai>CONTAINSLETTERLIST <star/> LIST <star index="3"/> END</srai>#Newline        </li>#Newline      </condition>,triple.aiml
0,LETTERSINCOMMON * XWORD *,*,*,<think>#Newline        <set var="any">false</set>#Newline        <set var="letterlist">#Newline          <explode>#Newline            <star/>#Newline          </explode> END</set>#Newline      </think>#Newline      <condition var="letterlist">#Newline        <li value="END">#Newline          <condition value="false" var="any">None</condition>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set var="first">#Newline              <srai>FIRSTWORD <get var="letterlist"/></srai>#Newline            </set>#Newline            <set var="letterlist">#Newline              <srai>REMAININGWORDS <get var="letterlist"/></srai>#Newline            </set>#Newline            <set var="contains">#Newline              <srai>CONTAINSLETTER <get var="first"/><star index="2"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition value="true" var="contains">#Newline            <think>#Newline              <set var="any">true</set>#Newline            </think>#Newline            <get var="first"/>#Newline          </condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,COMMASEPWORDS *,*,*,<star/>,triple.aiml
0,COMMASEPWORDS * *,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPWORDS * * *,*,*,<star/>#Comma <srai>COMMASEPWORDS <star index="2"/><star index="3"/></srai>,triple.aiml
0,COMMASEPLIST *,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * NIL,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * CONS * NIL,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPLIST CONS *,*,*,<star/>#Comma <srai>COMMASEPLIST CONS <star/></srai>,triple.aiml
0,COMMONCLASSES * XOBJECT *,*,*,<think>#Newline        <set var="c1">#Newline          <srai>LISTOBJECTS SUBJ <star/> PRED isa</srai>#Newline        </set>#Newline        <set var="c2">#Newline          <srai>LISTOBJECTS SUBJ <star index="2"/> PRED isa</srai>#Newline        </set>#Newline      </think>#Newline      <condition var="c1">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <srai>LISTCAR <get var="c1"/></srai>#Newline            </set>#Newline            <set var="c1">#Newline              <srai>LISTCDR <get var="c1"/></srai>#Newline            </set>#Newline            <set var="member">#Newline              <srai>LISTMEMBER <get var="head"/> OF LIST <get var="c2"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition value="true" var="member">CONS <get var="head"/></condition>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,SINGULAR *,*,*,<map>#Newline        <name>singular</name>#Newline        <star/>#Newline      </map>,triple.aiml
0,PLURAL *,*,*,<map>#Newline        <name>plural</name>#Newline        <star/>#Newline      </map>,triple.aiml
0,GETOBJECT SUBJ * PRED *,*,*,<get var="?x">#Newline        <tuple>#Newline          <first>#Newline            <select>#Newline              <vars>?x</vars>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>#Newline                  <star index="2"/>#Newline                </pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </tuple>#Newline      </get>,triple.aiml
0,LISTOBJECTS SUBJ * PRED *,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>#Newline                <star/>#Newline              </subj>#Newline              <pred>#Newline                <star index="2"/>#Newline              </pred>#Newline              <obj>?x</obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">NIL</li>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think> CONS <get var="?x"><tuple><get var="head"/></tuple></get><loop/></li>#Newline      </condition>,triple.aiml
0,HOW DOES * DIFFER FROM *,*,*,<think>#Newline        <set var="alike">true</set>#Newline        <set var="word1">#Newline          <star/>#Newline        </set>#Newline        <set var="word2">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="name1">#Newline          <srai>ISANAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="name2">#Newline          <srai>ISANAME <get var="word2"/></srai>#Newline        </set>#Newline        <set var="size1">#Newline          <srai>SIZEOF <get var="word1"/></srai>#Newline        </set>#Newline        <set var="size2">#Newline          <srai>SIZEOF <get var="word2"/></srai>#Newline        </set>#Newline        <set var="gender1">#Newline          <srai>GENDERNAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="gender2">#Newline          <srai>GENDERNAME <get var="word2"/></srai>#Newline        </set>#Newline        <condition value="false" var="name1">#Newline          <set var="word1">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word1"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <condition value="false" var="name2">#Newline          <set var="word2">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word2"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <set var="purpose1">#Newline          <srai>GETOBJECT SUBJ <get var="word1"/> PRED hasPurpose</srai>#Newline        </set>#Newline        <set var="purpose2">#Newline          <srai>GETOBJECT SUBJ <get var="word2"/> PRED hasPurpose</srai>#Newline        </set>#Newline        <set var="samepurpose">#Newline          <srai>IS <get var="purpose1"/> EQUALTO <get var="purpose2"/></srai>#Newline        </set>#Newline        <set var="samesize">#Newline          <srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai>#Newline        </set>#Newline        <set var="area1">#Newline          <srai>GETOBJECT SUBJ <get var="word1"/> PRED lifeArea</srai>#Newline        </set>#Newline        <set var="area2">#Newline          <srai>GETOBJECT SUBJ <get var="word2"/> PRED lifeArea</srai>#Newline        </set>#Newline        <set var="samearea">#Newline          <srai>IS <get var="area1"/> EQUALTO <get var="area2"/></srai>#Newline        </set>#Newline        <set var="n1">#Newline          <srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai>#Newline        </set>#Newline        <set var="n2">#Newline          <srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="n1">#Newline        <li>#Newline          <value>#Newline            <get var="n2"/>#Newline          </value>#Newline        </li>#Newline        <li>#Newline          <get var="word1"/> has <get var="n1"/> letters#Comma and <get var="word2"/> has <get var="n2"/> letters.#Newline<think><set var="alike">false</set></think></li>#Newline      </condition>#Newline      <condition var="name1">#Newline        <li value="true">#Newline          <condition value="false" var="name2">#Newline            <get var="word1"/> is a common name#Comma but <get var="word2"/> is not. <think><set var="alike">false</set></think></condition>#Newline        </li>#Newline        <li>#Newline          <condition value="true" var="name2">#Newline            <get var="word2"/> is a common name#Comma but <get var="word1"/> is not. <think><set var="alike">false</set></think></condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="size2">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="size1">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samesize">#Newline                <srai>IS <get var="word1"/> LARGER THAN <get var="word2"/></srai>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="purpose1">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="purpose2">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samepurpose">#NewlineThey have different purposes: <get var="word1"/>'s purpose is <get var="purpose1"/>#Comma and <get var="word2"/>'s purpose is <get var="purpose2"/>.#Newline<think><set var="alike">false</set></think></condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition var="area1">#Newline        <li value="unknown"/>#Newline        <li>#Newline          <condition var="area2">#Newline            <li value="unknown"/>#Newline            <li>#Newline              <condition value="false" var="samearea">#Newline                <srai>ONELIFEAREA <get var="area1"/><get var="word1"/></srai>#Comma and <srai>ONELIFEAREA <get var="area2"/><get var="word2"/></srai>.#Newline<think><set var="alike">false</set></think></condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>#Newline      <condition value="true" var="alike">They seem much the same to me.</condition>,triple.aiml
0,HOW IS * LIKE *,*,*,<think>#Newline        <set var="alike">false</set>#Newline        <set var="word1">#Newline          <star/>#Newline        </set>#Newline        <set var="word2">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="name1">#Newline          <srai>ISANAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="name2">#Newline          <srai>ISANAME <get var="word2"/></srai>#Newline        </set>#Newline        <set var="size1">#Newline          <srai>SIZEOF <get var="word1"/></srai>#Newline        </set>#Newline        <set var="size2">#Newline          <srai>SIZEOF <get var="word2"/></srai>#Newline        </set>#Newline        <set var="gender1">#Newline          <srai>GENDERNAME <get var="word1"/></srai>#Newline        </set>#Newline        <set var="gender2">#Newline          <srai>GENDERNAME <get var="word2"/></srai>#Newline        </set>#Newline        <condition value="false" var="name1">#Newline          <set var="word1">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word1"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <condition value="false" var="name2">#Newline          <set var="word2">#Newline            <formal>#Newline              <srai>SINGULAR <get var="word2"/></srai>#Newline            </formal>#Newline          </set>#Newline        </condition>#Newline        <set var="samepurpose">#Newline          <srai>SAMEPURPOSE <get var="word1"/> SAMEAS <get var="word2"/></srai>#Newline        </set>#Newline        <set var="samelifearea">#Newline          <srai>SAMELIFEAREA <get var="word1"/> SAMEAS <get var="word2"/></srai>#Newline        </set>#Newline        <set var="samesize">#Newline          <srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai>#Newline        </set>#Newline        <set var="commonclasses">#Newline          <srai>COMMONCLASSES <get var="word1"/> XOBJECT <get var="word2"/></srai>#Newline        </set>#Newline        <set var="commonletters">#Newline          <srai>UNIQUEWORDS <srai>LETTERSINCOMMON <get var="word1"/> XWORD <get var="word2"/></srai></srai>#Newline        </set>#Newline        <set var="n1">#Newline          <srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai>#Newline        </set>#Newline        <set var="n2">#Newline          <srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai>#Newline        </set>#Newline      </think>#Newline      <srai>INTERJECTION</srai>..#Newline<get var="word1"/> and <get var="word2"/>?#Newline<condition value="true" var="name1"><condition value="true" var="name2">#NewlineThey are both common names of people.#Newline<think><set var="alike">true</set></think><condition var="gender1"><value><get var="gender2"/></value>#NewlineThey are both <condition var="gender1"><li value="M">male</li><li>female</li></condition>.#Newline</condition></condition></condition><condition var="commonclasses"><li value="NIL"/><li><think><set var="alike">true</set></think>#NewlineThey are both <srai>COMMASEPLIST <get var="commonclasses"/></srai>.#Newline</li></condition><condition var="n1"><value><get var="n2"/></value>#NewlineThey both have <get var="n1"/> letters.#Newline<think><set var="alike">true</set></think></condition><condition var="commonletters"><li value="None"/><li>They have the letters <srai>COMMASEPWORDS <get var="commonletters"/></srai> in common.#Newline<think><set var="alike">true</set></think></li></condition><condition value="true" var="samesize"><condition var="size1"><li value="unknown"/><li>They are about the same size.</li></condition></condition><condition value="true" var="samepurpose">They have the same purpose: <srai>WHAT IS <get var="word1"/> FOR</srai>. <think><set var="alike">true</set></think></condition><condition value="true" var="samelifearea"><srai>BOTHLIFEAREA <srai>WHAT AREA OF LIFE IS <get var="word1"/></srai></srai><think><set var="alike">true</set></think></condition><condition value="false" var="alike">I don't know how they are alike.</condition>,triple.aiml
0,SIZEOF *,*,*,<get var="?x">#Newline        <tuple>#Newline          <first>#Newline            <select>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>hasSize</pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </tuple>#Newline      </get>,triple.aiml
0,SPEEDOF *,*,*,<get var="?x">#Newline        <tuple>#Newline          <first>#Newline            <select>#Newline              <q>#Newline                <subj>#Newline                  <star/>#Newline                </subj>#Newline                <pred>hasSpeed</pred>#Newline                <obj>?x</obj>#Newline              </q>#Newline            </select>#Newline          </first>#Newline        </tuple>#Newline      </get>,triple.aiml
0,LARGEROF * AND *,*,*,<think>#Newline        <set var="thing1">#Newline          <star/>#Newline        </set>#Newline        <set var="thing2">#Newline          <star index="2"/>#Newline        </set>#Newline        <set var="result">#Newline          <srai>IS <get var="thing1"/> LARGER THAN <get var="thing2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="result">#Newline        <li value="YES">#Newline          <get var="thing1"/>#Newline        </li>#Newline        <li value="NO">#Newline          <get var="thing2"/>#Newline        </li>#Newline        <li>unknown</li>#Newline      </condition>,triple.aiml
0,LARGEROF ENTITY AND ENTITY,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SIZEOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SIZEOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li>#Newline              <value>#Newline                <get var="s1"/>#Newline              </value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="larger">#Newline                  <srai>LARGEROF <get var="s1"/><get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="larger">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,FASTEROF ENTITY AND ENTITY,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SPEEDOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SPEEDOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li>#Newline              <value>#Newline                <get var="s1"/>#Newline              </value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="larger">#Newline                  <srai>LARGEROF <get var="s1"/><get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="larger">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,FASTEROF *,*,*,unknown,triple.aiml
0,LARGEROF *,*,*,unknown,triple.aiml
0,SMALLEROF ENTITY AND ENTITY,*,*,<think>#Newline        <set var="s1">#Newline          <srai>SIZEOF <star/></srai>#Newline        </set>#Newline        <set var="s2">#Newline          <srai>SIZEOF <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="s1">#Newline        <li value="unknown">unknown</li>#Newline        <li>#Newline          <condition var="s2">#Newline            <li value="unknown">unknown</li>#Newline            <li>#Newline              <value>#Newline                <get var="s1"/>#Newline              </value>same</li>#Newline            <li>#Newline              <think>#Newline                <set var="smaller">#Newline                  <srai>SMALLEROF <get var="s1"/><get var="s2"/></srai>#Newline                </set>#Newline              </think>#Newline              <condition var="smaller">#Newline                <li>#Newline                  <value>#Newline                    <get var="s1"/>#Newline                  </value>#Newline                  <star/>#Newline                </li>#Newline                <li>#Newline                  <star index="2"/>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,triple.aiml
0,SYLLABLES *,*,*,<think>#Newline        <set var="result">#Newline          <q>#Newline            <subj>#Newline              <star/>#Newline            </subj>#Newline            <pred>hasSyllables</pred>#Newline          </q>#Newline        </set>#Newline      </think>#Newline      <condition var="result">#Newline        <li value="NIL">unknown</li>#Newline        <li>#Newline          <object>#Newline            <srai>LISTCAR <get var="result"/></srai>#Newline          </object>#Newline        </li>#Newline      </condition>,triple.aiml
0,IS * ARTICLE *,*,*,<srai>IS <star/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS ARTICLE * *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS ARTICLE * ARTICLE *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="4"/></srai>,triple.aiml
0,IS * MEMBEROF *,*,*,<think>#Newline        <set var="types">#Newline          <srai>WHAT ISA <star/></srai>#Newline        </set>#Newline        <condition var="types">#Newline          <li value="NIL">#Newline            <set var="result">#Newline              <sraix service="pannous">IS <star/> A <star index="2"/></sraix>#Newline            </set>#Newline          </li>#Newline          <li>#Newline            <set var="result">No.</set>#Newline          </li>#Newline        </condition>#Newline      </think>#Newline      <condition var="types">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <srai>LISTCAR <get var="types"/></srai>#Newline            </set>#Newline            <set var="types">#Newline              <srai>LISTCDR <get var="types"/></srai>#Newline            </set>#Newline            <condition>#Newline              <var>head</var>#Newline              <value>#Newline                <star index="2"/>#Newline              </value>#Newline              <set var="result">Yes.</set>#Newline            </condition>#Newline          </think>#Newline          <loop/>#Newline        </li>#Newline      </condition>#Newline      <get var="result"/>,triple.aiml
0,ADDTRIPLE * * *,*,*,<addtriple>#Newline        <subj>#Newline          <star/>#Newline        </subj>#Newline        <pred>#Newline          <star index="2"/>#Newline        </pred>#Newline        <obj>#Newline          <star index="3"/>#Newline        </obj>#Newline      </addtriple>,triple.aiml
0,LIST TRIPLES,*,*,<select>#Newline        <vars>?subj ?pred ?obj</vars>#Newline        <q>#Newline          <subj>?subj</subj>#Newline          <pred>?pred</pred>#Newline          <obj>?obj</obj>#Newline        </q>#Newline      </select>,triple.aiml
0,FIRST *,*,*,<first>#Newline        <star/>#Newline      </first>,triple.aiml
0,REST *,*,*,<rest>#Newline        <star/>#Newline      </rest>,triple.aiml
0,PRINT TRIPLES,*,*,<think>#Newline        <set var="list">#Newline          <srai>LIST TRIPLES</srai>#Newline        </set>#Newline      </think>#Newline      <condition var="list">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="list"/>#Newline              </first>#Newline            </set>#Newline            <set var="list">#Newline              <rest>#Newline                <get var="list"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline["<get var="?subj"><tuple><get var="head"/></tuple></get>"#Comma"<get var="?pred"><tuple><get var="head"/></tuple></get>"#Comma"<get var="?obj"><tuple><get var="head"/></tuple></get>"]#Newline<loop/></li>#Newline      </condition>,triple.aiml
0,NAME NUMBER *,*,*,<think>#Newline        <set var="number">#Newline          <star/>#Newline        </set>#Newline        <set var="singular">#Newline          <map>#Newline            <name>singular</name>#Newline            <star index="2"/>#Newline          </map>#Newline        </set>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>isa</pred>#Newline              <obj>#Newline                <get var="singular"/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline        <set var="count">#Newline          <srai>COUNTWORDS <get var="tuples"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL">#Newline          <sraix>NAME <star/><star index="2"/></sraix>#Newline        </li>#Newline        <li>I know <get var="count"/><star index="2"/>.#Newline    <condition><li value="NIL" var="tuples"/><li value="0" var="number"/><li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set><set var="number"><map><name>predecessor</name><get var="number"/></map></set></think><get var="?x"><tuple><get var="head"/></tuple></get><condition><li value="NIL" var="tuples">.</li><li value="0" var="number">.</li><li>#Comma</li></condition><loop/></li></condition></li>#Newline      </condition>,triple.aiml
0,NAME IS THE FATHER OF NAME,*,*,<think>#Newline        <srai>SETHESHE <star index="2"/></srai>#Newline      </think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think><addtriple><subj><star/></subj><pred>fatherOf</pred><obj><star index="2"/></obj></addtriple><addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,NAME IS THE MOTHER OF NAME,*,*,<think>#Newline        <srai>SETHESHE <star index="2"/></srai>#Newline      </think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think><addtriple><subj><star/></subj><pred>motherOf</pred><obj><star index="2"/></obj></addtriple><addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,GRANDFATHER OF NAME,*,*,<think>#Newline        <set var="tuples">#Newline          <select>#Newline            <vars>?x</vars>#Newline            <q>#Newline              <subj>?x</subj>#Newline              <pred>fatherOf</pred>#Newline              <obj>?y</obj>#Newline            </q>#Newline            <q>#Newline              <subj>?y</subj>#Newline              <pred>parentOf</pred>#Newline              <obj>#Newline                <star/>#Newline              </obj>#Newline            </q>#Newline          </select>#Newline        </set>#Newline      </think>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <get var="?A">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,triple.aiml
0,WHO IS ERUP,*,*,<think>#Newline        <set name="whowhat">who</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHO IS ERDOWN,*,*,<think>#Newline        <set name="whowhat">who</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS ERUP,*,*,<think>#Newline        <set name="whowhat">what</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS ERDOWN,*,*,<think>#Newline        <set name="whowhat">what</set>#Newline      </think>#Newline      <srai>WHICH IS <star/></srai>,triple.aiml
